observation_date,DGS3MO,DGS6MO,DGS1,DGS2,DGS3,DGS5,DGS7,DGS10,beta_0,beta_1,beta_2,beta_3,lambda_1,lambda_2
2022-01-21,0.17,0.35,0.58,1.01,1.28,1.54,1.7,1.75,1.8673888298725267,-1.9089647942063384,1.4526734953693097,0.3086807787397723,0.47,40
2022-01-24,0.19,0.39,0.58,0.99,1.25,1.53,1.69,1.75,1.9408159894110524,-1.9081610570579444,1.122725816934175,-0.007177960603997021,0.47,40
2022-01-25,0.19,0.39,0.65,1.02,1.28,1.56,1.73,1.78,1.9784893766596858,-1.8713749491951646,1.069709275781629,-0.7728019178920514,0.47,40
2022-01-26,0.19,0.4,0.7,1.13,1.39,1.66,1.81,1.85,1.9322529425106079,-1.8616705743938446,1.5881861103144703,-0.7139172959631042,0.47,40
2022-01-27,0.2,0.43,0.75,1.18,1.43,1.66,1.78,1.81,1.796004537174622,-1.6632191251127135,1.8235033425370224,-1.2744940616496372,0.47,40
2022-01-28,0.19,0.43,0.75,1.15,1.38,1.61,1.74,1.78,1.823265833822413,-1.6127308675357845,1.5013904876751996,-1.9634518711292435,0.47,40
2022-01-31,0.22,0.49,0.78,1.18,1.39,1.62,1.75,1.79,1.8602185870385766,-1.5503414613812836,1.322964185243188,-2.4923396364634303,0.47,40
2022-02-01,0.19,0.48,0.78,1.18,1.39,1.63,1.76,1.81,1.9030956400683952,-1.571656755827892,1.234918164464671,-2.974455051382392,0.47,40
2022-02-02,0.19,0.45,0.76,1.16,1.38,1.6,1.74,1.78,1.8419356136247247,-1.5747125857197446,1.3777405556230164,-2.434446145983472,0.47,40
2022-02-03,0.2,0.48,0.78,1.19,1.42,1.66,1.78,1.82,1.872828731607608,-1.5984514257928994,1.459597464100615,-2.42665944933732,0.47,40
2022-02-04,0.23,0.56,0.89,1.31,1.55,1.78,1.9,1.93,1.9578867370839703,-1.5599895023458863,1.5574624744888754,-3.395354306599344,0.47,40
2022-02-07,0.27,0.58,0.88,1.3,1.54,1.76,1.88,1.92,1.954469601398066,-1.5618955147356806,1.50453952777944,-2.901014174481427,0.47,40
2022-02-08,0.25,0.59,0.91,1.35,1.59,1.81,1.93,1.96,1.9692420948639782,-1.5527808106516947,1.629622072126414,-3.404805086187035,0.47,40
2022-02-09,0.26,0.57,0.91,1.36,1.61,1.82,1.92,1.94,1.8686085406019237,-1.5316766623549516,1.975474779694635,-2.708306295994742,0.47,40
2022-02-10,0.4,0.74,1.14,1.61,1.82,1.96,2.03,2.03,1.7950029005113186,-1.209815145397035,2.384319732089856,-3.914964233469746,0.47,40
2022-02-11,0.36,0.71,1.07,1.5,1.71,1.84,1.92,1.92,1.7462806961557704,-1.1502773410331053,2.053464729336846,-4.1713226190850525,0.47,40
2022-02-14,0.43,0.76,1.13,1.58,1.8,1.9,1.98,1.98,1.7467694577225041,-1.1385990301925832,2.2884450557385394,-3.7385904620508033,0.47,40
2022-02-15,0.4,0.72,1.11,1.58,1.8,1.94,2.03,2.05,1.8622666269159311,-1.307445958334395,2.2329182712202815,-3.5902947113921555,0.47,40
2022-02-16,0.38,0.67,1.09,1.52,1.75,1.9,2.0,2.03,1.8860028966140199,-1.357845119479438,2.072890962581054,-3.5073873031373455,0.47,40
