observation_date,DGS3MO,DGS6MO,DGS1,DGS2,DGS3,DGS5,DGS7,DGS10,beta_0,beta_1,beta_2,lambda
2022-03-07,0.38,0.75,1.07,1.55,1.68,1.71,1.77,1.78,1.3591611551577847,-0.7273277433078129,2.4286980922322217,0.30303030303030304
2022-03-08,0.36,0.72,1.12,1.63,1.78,1.8,1.85,1.86,1.4070885083297577,-0.77036056431857,2.6096107631394636,0.30303030303030304
2022-03-09,0.38,0.75,1.15,1.68,1.83,1.87,1.92,1.94,1.5157472762011772,-0.8558342881022862,2.604854034886448,0.30303030303030304
2022-03-10,0.39,0.75,1.19,1.72,1.88,1.92,1.98,1.98,1.557810347591552,-0.8799908431275757,2.659323775299643,0.30303030303030304
2022-03-11,0.4,0.78,1.22,1.75,1.91,1.96,2.01,2.0,1.5243442947768728,-0.8319587088181342,2.807183444063323,0.30303030303030304
2022-03-14,0.45,0.86,1.28,1.87,2.04,2.1,2.16,2.14,1.616103462514023,-0.8760214556607857,3.0496077014899816,0.30303030303030304
2022-03-15,0.46,0.86,1.28,1.85,2.04,2.1,2.16,2.15,1.663887147346171,-0.9213227531898484,2.9605304445983553,0.30303030303030304
2022-03-16,0.44,0.86,1.35,1.95,2.14,2.18,2.22,2.19,1.5580586987290839,-0.8001334430822725,3.3634354242594626,0.30303030303030304
2022-03-17,0.4,0.81,1.3,1.94,2.14,2.17,2.22,2.2,1.5895655812458604,-0.8756574000539172,3.3673910061094268,0.30303030303030304
2022-03-18,0.42,0.83,1.29,1.97,2.15,2.14,2.17,2.14,1.3800658996094324,-0.6534921472664108,3.6300872646902267,0.30303030303030304
2022-03-21,0.54,0.95,1.4,2.14,2.34,2.33,2.36,2.32,1.5080149193527288,-0.6744023310419924,3.8630211307143583,0.30303030303030304
2022-03-22,0.51,0.96,1.59,2.18,2.38,2.39,2.42,2.38,1.647598699589903,-0.74762380034076,3.674454934253905,0.30303030303030304
2022-03-23,0.5,0.93,1.52,2.13,2.32,2.34,2.37,2.32,1.5929566904429189,-0.7294220673054668,3.6477323349261606,0.30303030303030304
2022-03-24,0.52,0.96,1.55,2.13,2.35,2.37,2.39,2.34,1.5852394494597308,-0.7060429383465896,3.7225150132607108,0.30303030303030304
2022-03-25,0.55,1.01,1.67,2.3,2.51,2.55,2.56,2.48,1.6370485351803554,-0.695679861518166,4.078656401476763,0.30303030303030304
2022-03-28,0.59,1.08,1.69,2.35,2.55,2.54,2.55,2.46,1.465881182561419,-0.48767183577039197,4.354218671651932,0.30303030303030304
2022-03-29,0.55,1.06,1.67,2.35,2.54,2.49,2.5,2.41,1.3240406161672489,-0.37049763824295256,4.523677801647648,0.30303030303030304
2022-03-30,0.55,1.04,1.64,2.31,2.49,2.44,2.43,2.35,1.262823988266746,-0.31903779893501744,4.453441086889086,0.30303030303030304
2022-03-31,0.52,1.06,1.63,2.28,2.45,2.42,2.4,2.32,1.1841541068851766,-0.2625758846500972,4.553389173688062,0.30303030303030304
2022-04-01,0.53,1.09,1.72,2.44,2.61,2.55,2.5,2.39,1.028786718340366,-0.06856634106085976,5.165476045181393,0.30303030303030304
2022-04-04,0.66,1.14,1.72,2.43,2.61,2.56,2.52,2.42,1.2094665443843735,-0.17563070407771314,4.752754231693168,0.30303030303030304
2022-04-05,0.65,1.13,1.77,2.51,2.69,2.69,2.65,2.54,1.3807329076926556,-0.3388749152645094,4.805962172213509,0.30303030303030304
2022-04-06,0.67,1.15,1.79,2.5,2.67,2.7,2.69,2.61,1.6448071371822954,-0.5751005755629504,4.361405079928904,0.30303030303030304
2022-04-07,0.68,1.15,1.78,2.47,2.66,2.7,2.73,2.66,1.845156540324255,-0.7749798086729895,4.055131407679493,0.30303030303030304
2022-04-08,0.7,1.19,1.81,2.53,2.73,2.76,2.79,2.72,1.8491482315377734,-0.7572352306361905,4.231521963034605,0.30303030303030304
2022-04-11,0.77,1.23,1.85,2.5,2.73,2.79,2.84,2.79,2.116793393186371,-0.9724021598240191,3.7724628969158456,0.30303030303030304
2022-04-12,0.74,1.2,1.77,2.39,2.58,2.66,2.73,2.72,2.217574900754466,-1.1068653322441206,3.2607509771232888,0.30303030303030304
2022-04-13,0.75,1.2,1.78,2.37,2.57,2.66,2.71,2.7,2.1888812204904946,-1.0730137712288281,3.258549726789902,0.30303030303030304
2022-04-14,0.79,1.25,1.84,2.47,2.67,2.79,2.84,2.83,2.3352493083788004,-1.1751771461920584,3.337087459916046,0.30303030303030304
2022-04-18,0.81,1.27,1.84,2.46,2.68,2.79,2.85,2.85,2.3829810383785763,-1.213165796020823,3.2680333604876464,0.30303030303030304
2022-04-19,0.81,1.28,1.94,2.61,2.81,2.91,2.95,2.93,2.341343803385209,-1.1276722709113733,3.6316529049261774,0.30303030303030304
2022-04-20,0.82,1.29,1.93,2.6,2.79,2.87,2.88,2.85,2.135572531133981,-0.9199584618734926,3.8349018075894064,0.30303030303030304
2022-04-21,0.83,1.32,2.01,2.68,2.87,2.96,2.96,2.9,2.1005552707881856,-0.852030643177215,4.102585090720101,0.30303030303030304
2022-04-22,0.83,1.34,2.06,2.72,2.88,2.94,2.95,2.9,2.0899812772367294,-0.8053497286777487,4.052235736118724,0.30303030303030304
2022-04-25,0.91,1.42,2.03,2.63,2.79,2.84,2.85,2.81,2.014789735340593,-0.6940288583792745,3.831828548192745,0.30303030303030304
2022-04-26,0.83,1.4,1.99,2.54,2.72,2.79,2.8,2.77,1.9692781914832687,-0.7171738199328478,3.8636991960832257,0.30303030303030304
2022-04-27,0.82,1.39,1.97,2.58,2.75,2.81,2.84,2.82,2.04593061665391,-0.8020599818084615,3.8543250178099364,0.30303030303030304
2022-04-28,0.82,1.38,2.04,2.63,2.8,2.86,2.88,2.85,2.065298975396744,-0.7928374907748998,3.903069097949338,0.30303030303030304
2022-04-29,0.85,1.41,2.1,2.7,2.87,2.92,2.94,2.89,2.0509239188573525,-0.7379191576368141,4.057446379993643,0.30303030303030304
2022-05-02,0.9,1.49,2.1,2.73,2.93,3.01,3.04,2.99,2.1536519075780345,-0.8246212461908904,4.159031903250963,0.30303030303030304
2022-05-03,0.91,1.45,2.16,2.78,2.95,3.01,3.03,2.97,2.1442244176121963,-0.7741919075575276,4.076647388826953,0.30303030303030304
2022-05-04,0.89,1.44,2.07,2.66,2.85,2.93,2.97,2.93,2.2093079273937954,-0.8919903422336961,3.814789601698056,0.30303030303030304
2022-05-05,0.85,1.37,2.08,2.71,2.91,3.01,3.07,3.05,2.477191855710805,-1.1781217467442706,3.6289714885133706,0.30303030303030304
2022-05-06,0.85,1.41,2.08,2.72,2.94,3.06,3.13,3.12,2.559715358148958,-1.266833142500127,3.6803264687022796,0.30303030303030304
2022-05-09,0.92,1.43,1.99,2.61,2.81,2.95,3.04,3.05,2.663762337009553,-1.3609640636524447,3.1400376666278587,0.30303030303030304
2022-05-10,0.89,1.44,2.01,2.62,2.81,2.91,2.99,2.99,2.458772851342571,-1.15989104825528,3.4078593483434387,0.30303030303030304
2022-05-11,0.91,1.43,1.99,2.66,2.81,2.89,2.94,2.91,2.2282671526344213,-0.9221437716597399,3.6924853542187606,0.30303030303030304
2022-05-12,0.96,1.44,1.96,2.56,2.73,2.81,2.86,2.84,2.2486900247586266,-0.9290317793421936,3.364447777405446,0.30303030303030304
2022-05-13,1.03,1.47,2.04,2.61,2.79,2.89,2.95,2.93,2.4617266489903193,-1.0704886184880216,3.1118147048895586,0.30303030303030304
2022-05-16,1.07,1.54,2.07,2.58,2.75,2.83,2.89,2.88,2.388152349888951,-0.9537111341646081,3.019453026821189,0.30303030303030304
2022-05-17,1.06,1.57,2.16,2.71,2.89,2.96,3.0,2.98,2.3453583944095833,-0.8839479465393951,3.4636086052925696,0.30303030303030304
2022-05-18,1.03,1.56,2.16,2.68,2.84,2.89,2.91,2.89,2.170218191316937,-0.7193319551132384,3.555299537708965,0.30303030303030304
2022-05-19,1.05,1.52,2.11,2.63,2.78,2.84,2.87,2.84,2.212310623760293,-0.7701619462340615,3.30770450714512,0.30303030303030304
2022-05-20,1.03,1.51,2.07,2.6,2.73,2.8,2.82,2.78,2.1046440699596225,-0.68991654626731,3.390438532007766,0.30303030303030304
2022-05-23,1.07,1.57,2.09,2.65,2.8,2.88,2.9,2.86,2.152411023877239,-0.7141474287143583,3.5387332021893565,0.30303030303030304
2022-05-24,1.06,1.53,2.02,2.5,2.66,2.76,2.8,2.76,2.1985051547064773,-0.7974895664733184,3.118546705003103,0.30303030303030304
2022-05-25,1.06,1.52,2.01,2.48,2.63,2.71,2.76,2.75,2.2605679401802257,-0.852279662076538,2.878494800451406,0.30303030303030304
2022-05-26,1.07,1.52,1.99,2.46,2.63,2.7,2.75,2.75,2.2709331016671945,-0.8681808705312696,2.848043848353264,0.30303030303030304
2022-05-27,1.08,1.54,2.01,2.47,2.64,2.71,2.76,2.74,2.2140423479709956,-0.8004064415116698,2.9574736170390112,0.30303030303030304
2022-05-31,1.16,1.64,2.08,2.53,2.71,2.81,2.87,2.85,2.3682370163277735,-0.8845002520917531,2.9062195820803347,0.30303030303030304
2022-06-01,1.15,1.63,2.16,2.66,2.84,2.94,2.98,2.94,2.3605059925068135,-0.8537829236644987,3.2599754775913468,0.30303030303030304
2022-06-02,1.17,1.64,2.15,2.65,2.83,2.92,2.95,2.92,2.3292486733645656,-0.8134136155955671,3.235275547158968,0.30303030303030304
2022-06-03,1.21,1.68,2.18,2.66,2.87,2.95,2.99,2.96,2.3818448136043426,-0.8361991662000517,3.2173701494596907,0.30303030303030304
2022-06-06,1.26,1.74,2.23,2.73,2.94,3.03,3.07,3.04,2.454120058630812,-0.8602590739142527,3.276882230569994,0.30303030303030304
2022-06-07,1.26,1.75,2.26,2.75,2.91,2.99,3.02,2.98,2.3381926874232355,-0.7188463104447479,3.304862901630118,0.30303030303030304
2022-06-08,1.28,1.77,2.29,2.78,2.94,3.03,3.06,3.03,2.4245760249157784,-0.78025997343528,3.2405945071700035,0.30303030303030304
2022-06-09,1.3,1.81,2.35,2.83,2.99,3.07,3.08,3.04,2.333993988030201,-0.6547103652379529,3.4584454883355273,0.30303030303030304
2022-06-10,1.39,1.98,2.58,3.06,3.21,3.25,3.24,3.15,2.150589112071874,-0.32476250189689465,4.154551598584289,0.30303030303030304
2022-06-13,1.73,2.25,2.89,3.4,3.56,3.56,3.53,3.43,2.376081357661314,-0.22433329812447123,4.247427707379063,0.30303030303030304
2022-06-14,1.83,2.43,3.15,3.45,3.6,3.61,3.6,3.49,2.495689522394656,-0.16934177715050835,3.9596358388200903,0.30303030303030304
2022-06-15,1.74,2.32,2.93,3.2,3.35,3.38,3.39,3.33,2.534397803003169,-0.3456256232449071,3.3912803113774346,0.30303030303030304
2022-06-16,1.59,2.24,2.88,3.14,3.33,3.35,3.36,3.28,2.348892629616625,-0.28092497919927495,3.8218580727733173,0.30303030303030304
2022-06-17,1.63,2.25,2.86,3.17,3.35,3.34,3.34,3.25,2.239059176702164,-0.1542331257845944,3.960536857314869,0.30303030303030304
2022-06-21,1.7,2.46,2.92,3.21,3.35,3.38,3.39,3.31,2.22745610130825,-0.07017520791457721,4.069770105854003,0.30303030303030304
2022-06-22,1.61,2.4,2.79,3.06,3.2,3.22,3.24,3.16,2.049253106487449,0.002444104375931233,4.065339235110776,0.30303030303030304
2022-06-23,1.65,2.44,2.78,3.01,3.12,3.14,3.16,3.09,2.0141710002731665,0.06658485118683544,3.834629162171603,0.30303030303030304
2022-06-24,1.73,2.51,2.83,3.04,3.13,3.18,3.19,3.13,2.1154756810975552,0.03571422836262128,3.6443478924968176,0.30303030303030304
2022-06-27,1.79,2.56,2.89,3.08,3.21,3.24,3.27,3.2,2.201649022599885,0.0014318927340090104,3.641682459157074,0.30303030303030304
2022-06-28,1.79,2.55,2.88,3.1,3.21,3.25,3.27,3.2,2.1932980290674324,0.008437108505768065,3.666925220280375,0.30303030303030304
2022-06-29,1.78,2.55,2.88,3.06,3.13,3.15,3.17,3.1,2.0758688167720605,0.13429326161036337,3.5562710512998033,0.30303030303030304
2022-06-30,1.72,2.51,2.8,2.92,2.99,3.01,3.04,2.98,1.9976056418359522,0.1473734972837638,3.3653525035446523,0.30303030303030304
2022-07-01,1.73,2.52,2.79,2.84,2.85,2.88,2.92,2.88,2.0153663874931036,0.15220867221122425,2.8933997952037473,0.30303030303030304
2022-07-05,1.9,2.59,2.77,2.82,2.82,2.82,2.87,2.82,2.022557974187637,0.23921613812846654,2.5513670403006183,0.30303030303030304
2022-07-06,1.9,2.62,2.82,2.97,2.99,2.96,2.99,2.93,1.9361633927178152,0.3391626891807846,3.1482674909979607,0.30303030303030304
2022-07-07,1.95,2.64,2.87,3.03,3.05,3.05,3.07,3.01,2.0727263630394335,0.24859248219764563,3.0750134979670944,0.30303030303030304
2022-07-08,1.98,2.68,2.96,3.12,3.14,3.13,3.16,3.09,2.138632845015875,0.23901021002399425,3.149242351790376,0.30303030303030304
2022-07-11,2.18,2.79,2.97,3.07,3.09,3.05,3.06,2.99,2.063651002763898,0.4356584521261765,2.810352503700348,0.30303030303030304
2022-07-12,2.22,2.78,3.07,3.03,3.07,3.01,3.01,2.96,2.1568964389480234,0.41206462609775973,2.37713178550327,0.30303030303030304
2022-07-13,2.39,2.96,3.21,3.13,3.14,3.02,3.0,2.91,1.8928103438562294,0.8401750407455612,2.6422195155363513,0.30303030303030304
2022-07-14,2.4,2.93,3.16,3.15,3.16,3.06,3.05,2.96,2.0103654358297742,0.7041872726717775,2.5803173943333095,0.30303030303030304
2022-07-15,2.37,2.94,3.12,3.13,3.14,3.05,3.03,2.93,1.8857716072092519,0.7894165414418446,2.824092041712003,0.30303030303030304
2022-07-18,2.5,3.02,3.13,3.15,3.15,3.06,3.05,2.96,2.006176348242682,0.7526825642331265,2.5293945983970536,0.30303030303030304
2022-07-19,2.52,3.06,3.18,3.23,3.22,3.14,3.11,3.01,1.9673123189257795,0.8217169307949633,2.7807420058095946,0.30303030303030304
2022-07-20,2.51,3.04,3.18,3.25,3.25,3.18,3.15,3.04,1.9970348416774484,0.7804401738921584,2.8554634136598196,0.30303030303030304
2022-07-21,2.48,3.0,3.11,3.1,3.07,3.0,2.99,2.91,2.024541059694447,0.7226990935064816,2.305882506838394,0.30303030303030304
2022-07-22,2.49,2.97,3.01,2.98,2.93,2.87,2.85,2.77,1.9240697654045757,0.7897610347393234,2.0799205778163032,0.30303030303030304
2022-07-25,2.62,3.06,3.07,3.0,2.98,2.89,2.89,2.81,2.0253584526042316,0.7864458660948787,1.8580178092752795,0.30303030303030304
2022-07-26,2.55,3.01,3.06,3.02,3.01,2.89,2.88,2.81,1.9421395916248199,0.8264589407479699,2.0910112705008164,0.30303030303030304
2022-07-27,2.44,2.93,3.0,2.96,2.93,2.82,2.83,2.78,1.9865424571223866,0.7029891576956832,1.943279600304677,0.30303030303030304
2022-07-28,2.42,2.9,2.93,2.85,2.81,2.69,2.69,2.68,1.9512942679400223,0.7075115465831514,1.6435654492990226,0.30303030303030304
2022-07-29,2.41,2.91,2.98,2.89,2.83,2.7,2.7,2.67,1.8768425536709605,0.8012048796174699,1.7791864368952781,0.30303030303030304
2022-08-01,2.56,2.96,2.98,2.9,2.82,2.66,2.64,2.6,1.8030375005408814,0.9666038243280543,1.6019752191780943,0.30303030303030304
2022-08-02,2.56,3.0,3.09,3.06,3.02,2.85,2.82,2.75,1.7877981397459792,1.0120396620638286,2.1893834488880906,0.30303030303030304
2022-08-03,2.52,3.0,3.14,3.1,3.04,2.86,2.81,2.73,1.6511209650234866,1.1506921651473712,2.4447904297397005,0.30303030303030304
2022-08-04,2.5,2.98,3.11,3.03,2.95,2.76,2.73,2.68,1.7147853863404954,1.0772459381440933,2.0738309600609623,0.30303030303030304
2022-08-05,2.58,3.1,3.29,3.24,3.18,2.97,2.91,2.83,1.6456982018943689,1.2575201949481376,2.6820219681226423,0.30303030303030304
2022-08-08,2.65,3.15,3.3,3.21,3.14,2.91,2.85,2.77,1.5932044913779255,1.3601151551336166,2.517075574409301,0.30303030303030304
2022-08-09,2.67,3.16,3.33,3.28,3.2,2.97,2.89,2.8,1.5522843470298722,1.4239746608751023,2.7129563547189255,0.30303030303030304
2022-08-10,2.65,3.13,3.26,3.23,3.13,2.93,2.86,2.78,1.6215833167186187,1.317256669297447,2.513570664650909,0.30303030303030304
2022-08-11,2.62,3.08,3.25,3.23,3.16,2.98,2.94,2.87,1.8567862649709181,1.0547461881981097,2.3172481904334004,0.30303030303030304
2022-08-12,2.63,3.13,3.26,3.25,3.18,2.97,2.92,2.84,1.6781537103488784,1.2432437425597922,2.6155994947905317,0.30303030303030304
2022-08-15,2.72,3.13,3.23,3.2,3.14,2.91,2.86,2.79,1.7286648317687838,1.2337276725569613,2.257423667242813,0.30303030303030304
2022-08-16,2.7,3.12,3.26,3.25,3.19,2.95,2.9,2.82,1.7090202633428617,1.2540100023069563,2.4243359863224185,0.30303030303030304
2022-08-17,2.68,3.15,3.27,3.28,3.27,3.04,2.99,2.89,1.6743372209708047,1.261928784235421,2.8226986112874575,0.30303030303030304
2022-08-18,2.71,3.12,3.24,3.22,3.23,3.02,2.97,2.88,1.796839629025392,1.1388961855930584,2.5018228967310066,0.30303030303030304
2022-08-19,2.74,3.16,3.26,3.25,3.28,3.11,3.06,2.98,1.95387989867959,0.9986661137997437,2.470410648042522,0.30303030303030304
2022-08-22,2.82,3.23,3.32,3.32,3.36,3.17,3.12,3.03,1.9582732650525396,1.0632999963595033,2.564739668087753,0.30303030303030304
2022-08-23,2.8,3.21,3.29,3.29,3.35,3.18,3.14,3.05,2.028419953367277,0.9618131706530944,2.517621699590431,0.30303030303030304
2022-08-24,2.82,3.28,3.35,3.36,3.4,3.2,3.2,3.11,2.079307436337449,0.9597740947713737,2.526643181893803,0.30303030303030304
2022-08-25,2.88,3.25,3.33,3.35,3.37,3.15,3.11,3.03,1.998008664113658,1.0736762611723814,2.387187800773335,0.30303030303030304
2022-08-26,2.89,3.26,3.36,3.37,3.4,3.2,3.14,3.04,1.9552795329780064,1.125007076090105,2.5520776780612717,0.30303030303030304
2022-08-29,2.97,3.32,3.43,3.42,3.45,3.27,3.21,3.12,2.1199137547487727,1.0362530882305745,2.352843695392082,0.30303030303030304
2022-08-30,2.97,3.31,3.48,3.46,3.47,3.27,3.22,3.11,2.094361534410888,1.0892851457539352,2.364388546547471,0.30303030303030304
2022-08-31,2.96,3.32,3.5,3.45,3.46,3.3,3.25,3.15,2.205690701497077,0.9784610309755116,2.2401488981429845,0.30303030303030304
2022-09-01,2.97,3.34,3.51,3.51,3.54,3.39,3.36,3.26,2.34057730954329,0.8473700202352954,2.3175117192019288,0.30303030303030304
2022-09-02,2.94,3.33,3.47,3.4,3.44,3.3,3.29,3.2,2.366749392181551,0.787560156052189,2.0607741591117805,0.30303030303030304
2022-09-06,3.04,3.4,3.61,3.5,3.55,3.43,3.41,3.33,2.585745389156158,0.6832850418467828,1.8738458626863275,0.30303030303030304
2022-09-07,3.07,3.42,3.6,3.45,3.5,3.37,3.35,3.27,2.5363149515074253,0.7474466116729286,1.7498600255729335,0.30303030303030304
2022-09-08,3.06,3.44,3.6,3.48,3.54,3.39,3.37,3.29,2.4716626692514554,0.8048051543905842,1.9748989538511788,0.30303030303030304
2022-09-09,3.08,3.52,3.67,3.56,3.61,3.45,3.42,3.33,2.375469866235587,0.9427866408876192,2.294954188937055,0.30303030303030304
2022-09-12,3.17,3.56,3.7,3.58,3.6,3.47,3.45,3.37,2.572899916296472,0.8177415301407107,1.8778075568691959,0.30303030303030304
2022-09-13,3.28,3.75,3.92,3.75,3.75,3.58,3.53,3.42,2.3639975761447576,1.1865566755924284,2.3690687827455243,0.30303030303030304
2022-09-14,3.24,3.76,3.95,3.78,3.79,3.6,3.52,3.41,2.1911490413379906,1.3459751962997075,2.7522434370640556,0.30303030303030304
2022-09-15,3.22,3.78,4.0,3.87,3.85,3.66,3.59,3.45,2.139791990139798,1.4102055486175478,3.0333427369086876,0.30303030303030304
2022-09-16,3.2,3.77,3.96,3.85,3.81,3.62,3.56,3.45,2.200990325957029,1.331319826924015,2.862725601738501,0.30303030303030304
2022-09-19,3.37,3.87,4.05,3.95,3.9,3.69,3.62,3.49,2.2260350290202275,1.4431010049020652,2.8079856318098053,0.30303030303030304
2022-09-20,3.35,3.86,4.03,3.96,3.94,3.75,3.69,3.57,2.348559388627114,1.2917604962313565,2.8389018708267613,0.30303030303030304
2022-09-21,3.31,3.86,4.08,4.02,3.98,3.74,3.65,3.51,2.057955222929537,1.585908087370002,3.315350775265018,0.30303030303030304
2022-09-22,3.29,3.87,4.08,4.11,4.12,3.91,3.84,3.7,2.2558386570624744,1.3587030604824257,3.584199247453395,0.30303030303030304
2022-09-23,3.24,3.85,4.15,4.2,4.21,3.96,3.85,3.69,2.0161172889706838,1.5974887311638386,4.139801913973945,0.30303030303030304
2022-09-26,3.39,3.95,4.17,4.27,4.37,4.15,4.06,3.88,2.2715120660584414,1.4050104613878227,4.196227004494827,0.30303030303030304
2022-09-27,3.35,3.91,4.16,4.3,4.39,4.21,4.14,3.97,2.4789763176960125,1.1714345683973433,4.061821251979363,0.30303030303030304
2022-09-28,3.4,3.87,3.99,4.07,4.12,3.92,3.83,3.72,2.389043750511688,1.2403599223700628,3.3080646758559604,0.30303030303030304
2022-09-29,3.36,3.87,3.98,4.16,4.19,3.98,3.89,3.76,2.2821063437973015,1.320653057420873,3.7562644067298145,0.30303030303030304
2022-09-30,3.33,3.92,4.05,4.22,4.25,4.06,3.97,3.83,2.2742215315948022,1.3368766360607613,4.025482767112026,0.30303030303030304
2022-10-03,3.46,3.97,4.01,4.12,4.12,3.9,3.79,3.67,2.173033831910621,1.5100920941850586,3.5610481250990578,0.30303030303030304
2022-10-04,3.45,3.98,4.15,4.1,4.08,3.84,3.73,3.62,2.185959244367481,1.5654484063497542,3.2418176003183414,0.30303030303030304
2022-10-05,3.46,4.0,4.14,4.15,4.17,3.96,3.87,3.76,2.3700364572243666,1.3683574128580762,3.340672937133201,0.30303030303030304
2022-10-06,3.46,4.04,4.19,4.23,4.24,4.05,3.95,3.83,2.366996530488882,1.3896514393732362,3.5929361341479487,0.30303030303030304
2022-10-07,3.45,4.09,4.24,4.3,4.33,4.14,4.03,3.89,2.278380940043233,1.483000686685736,4.036512086026453,0.30303030303030304
2022-10-11,3.67,4.17,4.28,4.3,4.31,4.14,4.06,3.93,2.625779414380736,1.2880415786983839,3.1709449133957985,0.30303030303030304
2022-10-12,3.7,4.16,4.28,4.28,4.29,4.12,4.03,3.91,2.659534606639487,1.2732429544145014,2.989436935426148,0.30303030303030304
2022-10-13,3.79,4.3,4.46,4.47,4.44,4.21,4.11,3.97,2.5129857497032364,1.5615930824357682,3.374432765387537,0.30303030303030304
2022-10-14,3.81,4.31,4.5,4.48,4.47,4.25,4.15,4.0,2.565695454396684,1.530023407577444,3.35430050671056,0.30303030303030304
2022-10-17,3.97,4.38,4.5,4.45,4.45,4.24,4.15,4.02,2.774137785250902,1.4144628853223946,2.801471378630981,0.30303030303030304
2022-10-18,4.04,4.39,4.5,4.43,4.43,4.21,4.12,4.01,2.868186056855714,1.366061084609087,2.4639406819570224,0.30303030303030304
2022-10-19,4.07,4.45,4.6,4.55,4.56,4.35,4.26,4.14,2.9530707226661685,1.335093911235272,2.683177992561645,0.30303030303030304
2022-10-20,4.09,4.48,4.66,4.62,4.66,4.45,4.36,4.24,3.036505214456449,1.2804482237266437,2.817883519028939,0.30303030303030304
